k;i;Max match;Time;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;2,992;;;;;
10;10;1024;2,992;;;;;
10;10;1024;4,987;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,986;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,989;;;;;
10;10;1024;2,992;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;2,992;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,986;;;;;
10;10;1024;2,992;;;;;
10;10;1024;5,984;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,991;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,014;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,02,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,992;;;;;
10;10;1024;3,986;;;;;
10;10;1024;3,988;;;;;
10;10;1024;3,991;;;;;
10;10;1024;3,988;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,001;;;;;
10;10;1024;01,02,1999;;;;;
10;10;1024;2,994;;;;;
10;10;1024;3,986;;;;;
10;10;1023;3,992;;;;;
10;10;1024;3,988;;;;;
10;10;1024;3,991;;;;;
10;10;1024;3,988;;;;;
10;10;1024;4,953;;;;;
10;10;1024;4,022;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,991;;;;;
10;10;1024;2,994;;;;;
10;10;1024;4,947;;;;;
10;10;1024;4,024;;;;;
10;10;1023;01,03,1999;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;01,04,1995;;;;;
10;10;1024;4,041;;;;;
10;10;1024;3,991;;;;;
10;10;1024;3,987;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,979;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,949;;;;;
10;10;1024;4,045;;;;;
10;10;1024;3,982;;;;;
10;10;1024;3,992;;;;;
10;10;1024;4,932;;;;;
10;10;1024;4,033;;;;;
10;10;1024;3,999;;;;;
10;10;1024;3,988;;;;;
10;10;1024;3,602;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,986;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,988;;;;;
10;10;1024;3,991;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,992;;;;;
10;10;1024;4,935;;;;;
10;10;1024;04,03,2019;;;;;
10;10;1024;3,997;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1023;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,965;;;;;
10;10;1024;3,996;;;;;
10;10;1024;3,984;;;;;
10;10;1024;3,988;;;;;
10;10;1024;3,989;;;;;
10;10;1023;4,987;;;;;
10;10;1024;01,03,1996;;;;;
10;10;1024;4,019;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,961;;;;;
10;10;1023;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,987;;;;;
10;10;1023;01,04,1998;;;;;
10;10;1023;3,996;;;;;
10;10;1024;4,989;;;;;
10;10;1024;3,014;;;;;
10;10;1023;2,991;;;;;
10;10;1024;3,988;;;;;
10;10;1024;4,937;;;;;
10;10;1023;5,037;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,936;;;;;
10;10;1024;4,019;;;;;
10;10;1024;2,991;;;;;
10;10;1024;3,993;;;;;
10;10;1024;3,997;;;;;
10;10;1023;3,979;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,04,1998;;;;;
10;10;1024;4,986;;;;;
10;10;1024;3,005;;;;;
10;10;1024;2,991;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,986;;;;;
10;10;1024;3,939;;;;;
10;10;1024;4,034;;;;;
10;10;1024;01,05,1994;;;;;
10;10;1024;4,038;;;;;
10;10;1024;3,993;;;;;
10;10;1024;3,986;;;;;
10;10;1024;3,991;;;;;
10;10;1024;3,988;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,966;;;;;
10;10;1024;04,01,2019;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,937;;;;;
10;10;1024;4,039;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,991;;;;;
10;10;1024;3,988;;;;;
10;10;1023;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,937;;;;;
10;10;1024;4,033;;;;;
10;10;1024;3,995;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,991;;;;;
10;10;1024;3,988;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,966;;;;;
10;10;1024;04,01,2019;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,991;;;;;
10;10;1024;3,988;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,964;;;;;
10;10;1024;4,014;;;;;
10;10;1024;4,937;;;;;
10;10;1024;04,04,2019;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,936;;;;;
10;10;1024;3,013;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,962;;;;;
10;10;1024;4,009;;;;;
10;10;1024;2,987;;;;;
10;10;1024;2,991;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,995;;;;;
10;10;1024;3,984;;;;;
10;10;1024;3,994;;;;;
10;10;1024;3,984;;;;;
10;10;1024;4,986;;;;;
10;10;1024;3,991;;;;;
10;10;1024;2,995;;;;;
10;10;1024;3,018;;;;;
10;10;1024;2,994;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,988;;;;;
10;10;1024;4,994;;;;;
10;10;1024;2,985;;;;;
10;10;1024;3,991;;;;;
10;10;1024;3,988;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,988;;;;;
10;10;1024;3,986;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,992;;;;;
10;10;1023;3,987;;;;;
10;10;1024;3,992;;;;;
10;10;1024;4,958;;;;;
10;10;1023;4,009;;;;;
10;10;1024;3,996;;;;;
10;10;1024;2,991;;;;;
10;10;1024;2,992;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;01,04,1998;;;;;
10;10;1024;3,997;;;;;
10;10;1024;3,988;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,013;;;;;
10;10;1024;4,041;;;;;
10;10;1024;3,984;;;;;
10;10;1024;3,989;;;;;
10;10;1023;4,987;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,986;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1023;4,986;;;;;
10;10;1024;3,997;;;;;
10;10;1024;3,982;;;;;
10;10;1024;2,991;;;;;
10;10;1024;3,994;;;;;
10;10;1023;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,988;;;;;
10;10;1024;4,948;;;;;
10;10;1024;4,029;;;;;
10;10;1024;3,988;;;;;
10;10;1024;3,988;;;;;
10;10;1024;3,989;;;;;
10;10;1023;4,987;;;;;
10;10;1024;2,992;;;;;
10;10;1024;4,986;;;;;
10;10;1023;3,984;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,995;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,937;;;;;
10;10;1024;4,032;;;;;
10;10;1024;3,996;;;;;
10;10;1024;2,993;;;;;
10;10;1024;2,994;;;;;
10;10;1024;3,988;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,983;;;;;
10;10;1024;3,993;;;;;
10;10;1024;3,988;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1023;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1023;01,03,1999;;;;;
10;10;1024;3,982;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;5,933;;;;;
10;10;1024;4,033;;;;;
10;10;1024;3,996;;;;;
10;10;1023;3,939;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,986;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1023;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;2,992;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,016;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1023;3,989;;;;;
10;10;1024;3,994;;;;;
10;10;1024;01,04,1996;;;;;
10;10;1024;04,01,2019;;;;;
10;10;1024;3,987;;;;;
10;10;1024;3,994;;;;;
10;10;1023;05,01,2019;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;5,934;;;;;
10;10;1024;4,038;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;3,939;;;;;
10;10;1024;4,045;;;;;
10;10;1024;3,985;;;;;
10;10;1024;3,993;;;;;
10;10;1024;4,932;;;;;
10;10;1024;4,986;;;;;
10;10;1024;3,021;;;;;
10;10;1024;2,993;;;;;
10;10;1024;2,994;;;;;
10;10;1024;3,988;;;;;
10;10;1024;3,991;;;;;
10;10;1024;4,957;;;;;
10;10;1024;4,016;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;3,992;;;;;
10;10;1024;01,03,1996;;;;;
10;10;1024;4,987;;;;;
10;10;1024;5,015;;;;;
10;10;1024;3,979;;;;;
10;10;1024;4,968;;;;;
10;10;1024;3,989;;;;;
10;10;1024;2,993;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,018;;;;;
10;10;1024;4,018;;;;;
10;10;1024;4,957;;;;;
10;10;1024;4,986;;;;;
10;10;1024;6,015;;;;;
10;10;1024;4,959;;;;;
10;10;1024;4,984;;;;;
10;10;1024;4,986;;;;;
10;10;1024;5,984;;;;;
10;10;1024;4,988;;;;;
10;10;1024;6,995;;;;;
10;10;1024;4,972;;;;;
10;10;1024;7,979;;;;;
10;10;1024;6,981;;;;;
10;10;1024;5,984;;;;;
10;10;1024;4,987;;;;;
10;10;1024;4,986;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,987;;;;;
10;10;1024;6,986;;;;;
10;10;1024;4,982;;;;;
10;10;1024;5,984;;;;;
10;10;1024;3,989;;;;;
10;10;1022;3,989;;;;;
10;10;1024;4,986;;;;;
10;10;1024;4,987;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,989;;;;;
10;10;1024;01,03,1999;;;;;
10;10;1024;4,987;;;;;
10;10;1024;4,986;;;;;
10;10;1024;4,987;;;;;
10;10;1024;4,987;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,987;;;;;
10;10;1024;4,987;;;;;
10;10;1024;5,984;;;;;
10;10;1024;01,05,1999;;;;;
10;10;1024;3,989;;;;;
10;10;1024;4,982;;;;;
10;10;1024;4,988;;;;;
